0.1836 0.17952 0.0051 0.0007019
0.18411 0.17952 0.0051 -0.00132746
0.18462 0.17952 0.0051 -0.00207625
0.18513 0.17952 0.0051 -0.00201012
0.18564 0.17952 0.0051 -0.00159473
0.18615 0.17952 0.0051 -0.00155665
0.18666 0.17952 0.0051 -0.00157877
0.18717 0.17952 0.0051 -0.00157778
0.18768 0.17952 0.0051 -0.00157877
0.18819 0.17952 0.0051 -0.00157877
0.1887 0.17952 0.0051 -0.00157877
0.18921 0.17952 0.0051 -0.00157877
0.18972 0.17952 0.0051 -0.00157877
0.19023 0.17952 0.0051 -0.00157877
0.19074 0.17952 0.0051 -0.00157877
0.19125 0.17952 0.0051 -0.00157877
0.19176 0.17952 0.0051 -0.00157877
0.19227 0.17952 0.0051 -0.00157877
0.19278 0.17952 0.0051 -0.00157877
0.19329 0.17952 0.0051 -0.00157877
0.1938 0.17952 0.0051 -0.00157877
0.19431 0.17952 0.0051 -0.00157877
0.19482 0.17952 0.0051 -0.00157877
0.19533 0.17952 0.0051 -0.00157877
0.19584 0.17952 0.0051 -0.00157877
0.19635 0.17952 0.0051 -0.00157877
0.19686 0.17952 0.0051 -0.00157877
0.19737 0.17952 0.0051 -0.00157877
0.19788 0.17952 0.0051 -0.00157877
0.19839 0.17952 0.0051 -0.00157877
0.1989 0.17952 0.0051 -0.00157877
0.19941 0.17952 0.0051 -0.00157877
0.19992 0.17952 0.0051 -0.00157877
0.20043 0.17952 0.0051 -0.00157877
0.20094 0.17952 0.0051 -0.00157877
0.20145 0.17952 0.0051 -0.00157877
0.20196 0.17952 0.0051 -0.00157877
0.20247 0.17952 0.0051 -0.00157877
0.20298 0.17952 0.0051 -0.00157877
0.20349 0.17952 0.0051 -0.00157877
0.204 0.17952 0.0051 -0.00157877
0.20451 0.17952 0.0051 -0.00157877
0.20502 0.17952 0.0051 -0.00157877
0.20553 0.17952 0.0051 -0.00157877
0.20604 0.17952 0.0051 -0.00157877
0.20655 0.17952 0.0051 -0.00157877
0.20706 0.17952 0.0051 -0.00157877
0.20757 0.17952 0.0051 -0.00157877
0.20808 0.17952 0.0051 -0.00157877
0.20859 0.17952 0.0051 -0.00157877
0.2091 0.17952 0.0051 -0.00157877
0.20961 0.17952 0.0051 -0.00157877
0.21012 0.17952 0.0051 -0.00157877
0.21063 0.17952 0.0051 -0.00157877
0.21114 0.17952 0.0051 -0.00157877
0.21165 0.17952 0.0051 -0.00157877
0.21216 0.17952 0.0051 -0.00157877
0.21267 0.17952 0.0051 -0.00157877
0.21318 0.17952 0.0051 -0.00157877
0.21369 0.17952 0.0051 -0.00157877
0.2142 0.17952 0.0051 -0.00157877
0.21471 0.17952 0.0051 -0.00157877
0.21522 0.17952 0.0051 -0.00157877
0.21573 0.17952 0.0051 -0.00157877
0.21624 0.17952 0.0051 -0.00157877
0.21675 0.17952 0.0051 -0.00157877
0.21726 0.17952 0.0051 -0.00157877
0.21777 0.17952 0.0051 -0.00157877
0.21828 0.17952 0.0051 -0.00157877
0.21879 0.17952 0.0051 -0.00157877
0.2193 0.17952 0.0051 -0.00157877
0.21981 0.17952 0.0051 -0.00157877
0.22032 0.17952 0.0051 -0.00157877
0.22083 0.17952 0.0051 -0.00157877
0.22134 0.17952 0.0051 -0.00157877
0.22185 0.17952 0.0051 -0.00157877
0.22236 0.17952 0.0051 -0.00157877
0.22287 0.17952 0.0051 -0.00157877
0.22338 0.17952 0.0051 -0.00157877
0.22389 0.17952 0.0051 -0.00157877
0.2244 0.17952 0.0051 -0.00157877
